                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                         ,l:c:,'.                     
                                         lKxOOoc,.                    
                                         lKk00kdcc,                   
                                         c0xO0doodol'                 
                                         ,xdk0dcodoo,                 
                                         .,;oOkoodl;.                 
                                .'''...  .:dodkkxoOXl                 
    .,'''....           ...,:llodkkkdolclxkxdddxdooo;                 
    .:;cllcc:;,'.      .;lodkkkxdoooodxkOOxddddddol:c,                
    .,,:lllll:;:'        ..cdldxxxddddxkkxddddoool:;;,.               
     .',clllcc:;;'.        ...,,;:::::d00koolodddo;'';,...            
     .:;;cccc::co:..                ..,xOOdoldOK0k:'',,',,,,:'        
      ..;oclllllxxlc,.              ,:cdOOxdddxxo:,'. .,;::;c;.       
        ':;,cxkk0KK0x:''...','.....,:x0KK0kddlc:.      ..;,,,,'..     
             ;oc:clc::::ldxO0OxdlloxkKKKKK0kxolc:,. ..  ..'',;,',.    
                     .;:dKXXXXXK00KKKKKKKKKKkolccc::;'    .'',,',.    
                     cX0OKKKKKKKKKKKK00KKKKKklc:cccc::'     .....     
                    .lxkKKKKK0kxdolllldk0K0Ox:...'''''.               
                   .cxkOKKKK0l''.   :olxOKkdk:                        
                   .;xOOkdoo;.     .;loxO0l,,.                        
                  .,odxo;'..       ..'lxkd.                           
                   ,l::;'....       ..,:cc.                           
                   ..',,'...         .'';:,';.                        
                    .'....            ........                        
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
                                                                      
